 "z" , "annee" , "numberd" ,
 "https://ex.org/nous/region/%C3%8Ele-de-France" , "2001" , "588982164" ,
 "https://ex.org/nous/region/%C3%8Ele-de-France" , "2013" , "672780846" ,
 "https://ex.org/nous/region/Guyane" , "2010" , "108234" ,
 "https://ex.org/nous/region/Auvergne-Rh%C3%B4ne-Alpes" , "2008" , "140722146" ,
 "https://ex.org/nous/region/Bourgogne-Franche-Comt%C3%A9" , "2009" , "15775010" ,
 "https://ex.org/nous/region/Guadeloupe" , "2008" , "329422" ,
 "https://ex.org/nous/region/Normandie" , "2012" , "21021310" ,
 "https://ex.org/nous/region/Corse" , "2014" , "235928" ,
 "https://ex.org/nous/region/Bretagne" , "2007" , "29452788" ,
 "https://ex.org/nous/region/Mayotte" , "2006" , "888" ,
 "https://ex.org/nous/region/Bretagne" , "2010" , "30563412" ,
 "https://ex.org/nous/region/Corse" , "2001" , "225016" ,
 "https://ex.org/nous/region/Martinique" , "2005" , "260370" ,
 "https://ex.org/nous/region/Corse" , "2013" , "232936" ,
 "https://ex.org/nous/region/Guyane" , "2007" , "111090" ,
 "https://ex.org/nous/region/Auvergne-Rh%C3%B4ne-Alpes" , "2011" , "148712982" ,
 "https://ex.org/nous/region/%C3%8Ele-de-France" , "2014" , "673807216" ,
 "https://ex.org/nous/region/Bourgogne-Franche-Comt%C3%A9" , "2012" , "15854404" ,
 "https://ex.org/nous/region/Guadeloupe" , "2011" , "347814" ,
 "https://ex.org/nous/region/Normandie" , "2009" , "20500820" ,
 "https://ex.org/nous/region/%C3%8Ele-de-France" , "2012" , "660254964" ,
 "https://ex.org/nous/region/Bourgogne-Franche-Comt%C3%A9" , "2014" , "16285400" ,
 "https://ex.org/nous/region/Guyane" , "2011" , "122430" ,
 "https://ex.org/nous/region/Auvergne-Rh%C3%B4ne-Alpes" , "2007" , "138978198" ,
 "https://ex.org/nous/region/Normandie" , "2013" , "21562960" ,
 "https://ex.org/nous/region/Normandie" , "2001" , "19500550" ,
 "https://ex.org/nous/region/Guadeloupe" , "2007" , "329840" ,
 "https://ex.org/nous/region/Bretagne" , "2008" , "29201904" ,
 "https://ex.org/nous/region/Mayotte" , "2005" , "708" ,
 "https://ex.org/nous/region/Corse" , "2009" , "216964" ,
 "https://ex.org/nous/region/Bretagne" , "2011" , "31406316" ,
 "https://ex.org/nous/region/Martinique" , "2006" , "270060" ,
 "https://ex.org/nous/region/Corse" , "2012" , "220264" ,
 "https://ex.org/nous/region/%C3%8Ele-de-France" , "2009" , "642279422" ,
 "https://ex.org/nous/region/Normandie" , "2014" , "22136580" ,
 "https://ex.org/nous/region/Guyane" , "2008" , "108696" ,
 "https://ex.org/nous/region/Auvergne-Rh%C3%B4ne-Alpes" , "2010" , "146721548" ,
 "https://ex.org/nous/region/Bourgogne-Franche-Comt%C3%A9" , "2001" , "15258842" ,
 "https://ex.org/nous/region/Bourgogne-Franche-Comt%C3%A9" , "2013" , "16087878" ,
 "https://ex.org/nous/region/Guadeloupe" , "2010" , "332576" ,
 "https://ex.org/nous/region/Bourgogne-Franche-Comt%C3%A9" , "2003" , "15770088" ,
 "https://ex.org/nous/region/Guadeloupe" , "2006" , "314184" ,
 "https://ex.org/nous/region/Bourgogne-Franche-Comt%C3%A9" , "2015" , "16605544" ,
 "https://ex.org/nous/region/Auvergne-Rh%C3%B4ne-Alpes" , "2006" , "139491242" ,
 "https://ex.org/nous/region/Normandie" , "2002" , "19912940" ,
 "https://ex.org/nous/region/Martinique" , "2010" , "240540" ,
 "https://ex.org/nous/region/Corse" , "2004" , "225676" ,
 "https://ex.org/nous/region/Mayotte" , "2008" , "1008" ,
 "https://ex.org/nous/region/Bretagne" , "2005" , "30419064" ,
 "https://ex.org/nous/region/Martinique" , "2007" , "269850" ,
 "https://ex.org/nous/region/Mayotte" , "2011" , "1396" ,
 "https://ex.org/nous/region/Normandie" , "2015" , "23524860" ,
 "https://ex.org/nous/region/Normandie" , "2003" , "20133510" ,
 "https://ex.org/nous/region/Guyane" , "2005" , "100674" ,
 "https://ex.org/nous/region/%C3%8Ele-de-France" , "2004" , "626386838" ,
 "https://ex.org/nous/region/Bourgogne-Franche-Comt%C3%A9" , "2002" , "15516070" ,
 "https://ex.org/nous/region/%C3%8Ele-de-France" , "2002" , "604231834" ,
 "https://ex.org/nous/region/Bourgogne-Franche-Comt%C3%A9" , "2004" , "15944926" ,
 "https://ex.org/nous/region/Guadeloupe" , "2005" , "320530" ,
 "https://ex.org/nous/region/Auvergne-Rh%C3%B4ne-Alpes" , "2005" , "140465624" ,
 "https://ex.org/nous/region/Martinique" , "2011" , "238620" ,
 "https://ex.org/nous/region/Corse" , "2003" , "221628" ,
 "https://ex.org/nous/region/Corse" , "2015" , "232320" ,
 "https://ex.org/nous/region/Mayotte" , "2007" , "1028" ,
 "https://ex.org/nous/region/Bretagne" , "2006" , "29841396" ,
 "https://ex.org/nous/region/Martinique" , "2008" , "260100" ,
 "https://ex.org/nous/region/Mayotte" , "2010" , "1064" ,
 "https://ex.org/nous/region/Corse" , "2002" , "224180" ,
 "https://ex.org/nous/region/Normandie" , "2004" , "20102000" ,
 "https://ex.org/nous/region/Guyane" , "2006" , "107940" ,
 "https://ex.org/nous/region/%C3%8Ele-de-France" , "2003" , "622599168" ,
 "https://ex.org/nous/region/%C3%8Ele-de-France" , "2015" , "690914772" ,
 "https://ex.org/nous/region/Auvergne-Rh%C3%B4ne-Alpes" , "2004" , "138859726" ,
 "https://ex.org/nous/region/Guyane" , "2002" , "84714" ,
 "https://ex.org/nous/region/Bourgogne-Franche-Comt%C3%A9" , "2005" , "16114200" ,
 "https://ex.org/nous/region/Guadeloupe" , "2004" , "325660" ,
 "https://ex.org/nous/region/Martinique" , "2012" , "233700" ,
 "https://ex.org/nous/region/Corse" , "2006" , "242176" ,
 "https://ex.org/nous/region/Bretagne" , "2015" , "34527600" ,
 "https://ex.org/nous/region/Bretagne" , "2003" , "30278028" ,
 "https://ex.org/nous/region/Mayotte" , "2014" , "4688" ,
 "https://ex.org/nous/region/Bretagne" , "2002" , "29347632" ,
 "https://ex.org/nous/region/Mayotte" , "2013" , "4364" ,
 "https://ex.org/nous/region/Mayotte" , "2001" , "252" ,
 "https://ex.org/nous/region/Martinique" , "2009" , "271830" ,
 "https://ex.org/nous/region/Normandie" , "2005" , "20355230" ,
 "https://ex.org/nous/region/%C3%8Ele-de-France" , "2006" , "618384278" ,
 "https://ex.org/nous/region/Guyane" , "2015" , "164220" ,
 "https://ex.org/nous/region/Guyane" , "2003" , "81942" ,
 "https://ex.org/nous/region/Auvergne-Rh%C3%B4ne-Alpes" , "2015" , "162182144" ,
 "https://ex.org/nous/region/Auvergne-Rh%C3%B4ne-Alpes" , "2003" , "137697094" ,
 "https://ex.org/nous/region/Guadeloupe" , "2015" , "375326" ,
 "https://ex.org/nous/region/Bourgogne-Franche-Comt%C3%A9" , "2006" , "15744622" ,
 "https://ex.org/nous/region/Guadeloupe" , "2003" , "316122" ,
 "https://ex.org/nous/region/Mayotte" , "2009" , "1064" ,
 "https://ex.org/nous/region/Martinique" , "2013" , "245400" ,
 "https://ex.org/nous/region/Corse" , "2005" , "235488" ,
 "https://ex.org/nous/region/Martinique" , "2001" , "245910" ,
 "https://ex.org/nous/region/Bretagne" , "2004" , "30348132" ,
 "https://ex.org/nous/region/Mayotte" , "2012" , "3868" ,
 "https://ex.org/nous/region/Martinique" , "2014" , "247290" ,
 "https://ex.org/nous/region/Normandie" , "2006" , "20072790" ,
 "https://ex.org/nous/region/%C3%8Ele-de-France" , "2005" , "626076322" ,
 "https://ex.org/nous/region/Guadeloupe" , "2002" , "279376" ,
 "https://ex.org/nous/region/Auvergne-Rh%C3%B4ne-Alpes" , "2002" , "132749884" ,
 "https://ex.org/nous/region/Guyane" , "2004" , "101892" ,
 "https://ex.org/nous/region/Auvergne-Rh%C3%B4ne-Alpes" , "2014" , "156773094" ,
 "https://ex.org/nous/region/Guyane" , "2012" , "138810" ,
 "https://ex.org/nous/region/%C3%8Ele-de-France" , "2011" , "652781740" ,
 "https://ex.org/nous/region/Guadeloupe" , "2014" , "363014" ,
 "https://ex.org/nous/region/Bourgogne-Franche-Comt%C3%A9" , "2007" , "15479904" ,
 "https://ex.org/nous/region/Normandie" , "2010" , "20536240" ,
 "https://ex.org/nous/region/Bretagne" , "2009" , "30287964" ,
 "https://ex.org/nous/region/Martinique" , "2002" , "249150" ,
 "https://ex.org/nous/region/Corse" , "2008" , "212564" ,
 "https://ex.org/nous/region/Mayotte" , "2004" , "604" ,
 "https://ex.org/nous/region/Bretagne" , "2012" , "31968528" ,
 "https://ex.org/nous/region/Martinique" , "2015" , "258030" ,
 "https://ex.org/nous/region/Martinique" , "2003" , "247350" ,
 "https://ex.org/nous/region/Corse" , "2011" , "221276" ,
 "https://ex.org/nous/region/Guyane" , "2009" , "116760" ,
 "https://ex.org/nous/region/%C3%8Ele-de-France" , "2008" , "614901914" ,
 "https://ex.org/nous/region/Bourgogne-Franche-Comt%C3%A9" , "2010" , "15550524" ,
 "https://ex.org/nous/region/Guadeloupe" , "2013" , "353438" ,
 "https://ex.org/nous/region/Normandie" , "2007" , "19691450" ,
 "https://ex.org/nous/region/Guadeloupe" , "2001" , "277020" ,
 "https://ex.org/nous/region/Auvergne-Rh%C3%B4ne-Alpes" , "2013" , "153088414" ,
 "https://ex.org/nous/region/Auvergne-Rh%C3%B4ne-Alpes" , "2001" , "131543076" ,
 "https://ex.org/nous/region/Guyane" , "2013" , "142296" ,
 "https://ex.org/nous/region/Guyane" , "2001" , "75096" ,
 "https://ex.org/nous/region/%C3%8Ele-de-France" , "2010" , "643874724" ,
 "https://ex.org/nous/region/Normandie" , "2011" , "20623640" ,
 "https://ex.org/nous/region/Bourgogne-Franche-Comt%C3%A9" , "2008" , "15612798" ,
 "https://ex.org/nous/region/Guadeloupe" , "2009" , "343406" ,
 "https://ex.org/nous/region/Auvergne-Rh%C3%B4ne-Alpes" , "2009" , "144996676" ,
 "https://ex.org/nous/region/Corse" , "2007" , "242968" ,
 "https://ex.org/nous/region/Mayotte" , "2015" , "6348" ,
 "https://ex.org/nous/region/Bretagne" , "2014" , "33324240" ,
 "https://ex.org/nous/region/Mayotte" , "2003" , "468" ,
 "https://ex.org/nous/region/Bretagne" , "2013" , "32636172" ,
 "https://ex.org/nous/region/Mayotte" , "2002" , "404" ,
 "https://ex.org/nous/region/Bretagne" , "2001" , "28717248" ,
 "https://ex.org/nous/region/Martinique" , "2004" , "247590" ,
 "https://ex.org/nous/region/Corse" , "2010" , "226776" ,
 "https://ex.org/nous/region/%C3%8Ele-de-France" , "2007" , "611654000" ,
 "https://ex.org/nous/region/Normandie" , "2008" , "19764820" ,
 "https://ex.org/nous/region/Bourgogne-Franche-Comt%C3%A9" , "2011" , "15891854" ,
 "https://ex.org/nous/region/Guadeloupe" , "2012" , "341924" ,
 "https://ex.org/nous/region/Auvergne-Rh%C3%B4ne-Alpes" , "2012" , "150395184" ,
 "https://ex.org/nous/region/Guyane" , "2014" , "145404" ,
